$ curl -s "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs?branch=master&per_page=3" 2>&1
[exit 0]
        "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
        "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
        "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
        "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384/jobs",
      "logs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384/logs",
      "check_suite_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/check-suites/71514561131",
      "artifacts_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384/artifacts",
      "cancel_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384/cancel",
      "rerun_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26680126384/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/workflows/282389822",
      "head_commit": {
        "id": "592b2136f3d60d4cea361da5df91ca79aa5d04b6",
        "tree_id": "bf5f8ac8b9f2791e2121f2b473dcfe93db15ce2d",
        "message": "style: 全站卡片统一3D层次 — 设置页设计语言全面同步\n\n所有页面卡片:\n- 阴影升级: 单层→四层色相阴影(0 1px 2px + 3px 8px + 8px 24px + ring)\n- 顶部光源: ::before 渐变模拟光照(亮50%→透)\n- hover: -4px→-3px 微浮 + 阴影加深 + 色相描边\n\n清理冗余:\n- 移除所有 inset glass-border / var(--shadow-light) 输入框阴影\n- 按钮/预览图去除伪3D堆叠阴影\n- PromptTemplates: 移除 cardImage/cardVideo/cardDirector 旧hover样式\n- AICharacter: 标题去text-shadow, 输入框简化focus\n\n变更文件: ProjectList/CharacterLibrary/StyleLibrary/PromptTemplates/AICharacter (5个CSS)",
        "timestamp": "2026-05-30T09:14:19Z",
        "author": {
          "name": "Actions-Bot",
          "email": "actions-bot@users.noreply.github.com"
        },
        "committer": {
          "name": "Actions-Bot",
          "email": "actions-bot@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1248112542,
        "node_id": "R_kgDOSmSvng",
        "name": "AI-CanvasPro",
        "full_name": "MMKJ555-PNG/AI-CanvasPro",
        "private": false,
        "owner": {
          "login": "MMKJ555-PNG",
          "id": 236615539,
          "node_id": "U_kgDODhp3cw",
          "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/MMKJ555-PNG",
          "html_url": "https://github.com/MMKJ555-PNG",
          "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
          "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
          "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
          "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
          "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
          "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
          "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro",
        "description": "谪仙漫剧 - AI漫剧创作桌面应用",
        "fork": false,
        "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro",
        "forks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/forks",
        "keys_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/teams",
        "hooks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/hooks",
        "issue_events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/events{/number}",
        "events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/events",
        "assignees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/assignees{/user}",
        "branches_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/branches{/branch}",
        "tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/tags",
        "blobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/languages",
        "stargazers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/stargazers",
        "contributors_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contributors",
        "subscribers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscribers",
        "subscription_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscription",
        "commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contents/{+path}",
        "compare_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/merges",
        "archive_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/downloads",
        "issues_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues{/number}",
        "pulls_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/labels{/name}",
        "releases_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/releases{/id}",
        "deployments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/deployments"
      },
      "head_repository": {
        "id": 1248112542,
        "node_id": "R_kgDOSmSvng",
        "name": "AI-CanvasPro",
        "full_name": "MMKJ555-PNG/AI-CanvasPro",
        "private": false,
        "owner": {
          "login": "MMKJ555-PNG",
          "id": 236615539,
          "node_id": "U_kgDODhp3cw",
          "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/MMKJ555-PNG",
          "html_url": "https://github.com/MMKJ555-PNG",
          "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
          "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
          "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
          "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
          "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
          "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
          "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro",
        "description": "谪仙漫剧 - AI漫剧创作桌面应用",
        "fork": false,
        "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro",
        "forks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/forks",
        "keys_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/teams",
        "hooks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/hooks",
        "issue_events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/events{/number}",
        "events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/events",
        "assignees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/assignees{/user}",
        "branches_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/branches{/branch}",
        "tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/tags",
        "blobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/languages",
        "stargazers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/stargazers",
        "contributors_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contributors",
        "subscribers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscribers",
        "subscription_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscription",
        "commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contents/{+path}",
        "compare_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/merges",
        "archive_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/downloads",
        "issues_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues{/number}",
        "pulls_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/labels{/name}",
        "releases_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/releases{/id}",
        "deployments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/deployments"
      }
    },
    {
      "id": 26679991299,
      "name": "Deploy to GitHub Pages",
      "node_id": "WFR_kwLOSmSvns8AAAAGNkBcAw",
      "head_branch": "master",
      "head_sha": "34d839f15f505469fdbd3711320e4cd7315e9ea1",
      "path": ".github/workflows/gh-pages.yml",
      "display_title": "fix: 设置页三项修复 — 右上角系统设置按钮 + 模型弹窗固定底栏 + 添加API关闭bug",
      "run_number": 27,
      "event": "push",
      "status": "completed",
      "conclusion": "success",
      "workflow_id": 282389822,
      "check_suite_id": 71514176218,
      "check_suite_node_id": "CS_kwDOSmSvns8AAAAQppO62g",
      "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299",
      "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299",
      "pull_requests": [

      ],
      "created_at": "2026-05-30T09:07:14Z",
      "updated_at": "2026-05-30T09:07:55Z",
      "actor": {
        "login": "MMKJ555-PNG",
        "id": 236615539,
        "node_id": "U_kgDODhp3cw",
        "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MMKJ555-PNG",
        "html_url": "https://github.com/MMKJ555-PNG",
        "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
        "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
        "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
        "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
        "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
        "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-05-30T09:07:14Z",
      "triggering_actor": {
        "login": "MMKJ555-PNG",
        "id": 236615539,
        "node_id": "U_kgDODhp3cw",
        "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MMKJ555-PNG",
        "html_url": "https://github.com/MMKJ555-PNG",
        "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
        "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
        "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
        "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
        "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
        "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299/jobs",
      "logs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299/logs",
      "check_suite_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/check-suites/71514176218",
      "artifacts_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299/artifacts",
      "cancel_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299/cancel",
      "rerun_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/runs/26679991299/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/actions/workflows/282389822",
      "head_commit": {
        "id": "34d839f15f505469fdbd3711320e4cd7315e9ea1",
        "tree_id": "99c543c3574667ddd111fe9dd06f9c10d39bf0be",
        "message": "fix: 设置页三项修复 — 右上角系统设置按钮 + 模型弹窗固定底栏 + 添加API关闭bug\n\n- 系统设置: 三个芯片→右上角⚙浮动按钮，点击打开统一弹窗(温度+下载+更新)\n- 模型选择: 顶栏+内容区固定 → 顶部标题栏/底部确认按钮始终可见，仅中间模型列表滚动\n- 添加API: saveProvider 增加 try/catch 确保弹窗一定关闭",
        "timestamp": "2026-05-30T08:55:25Z",
        "author": {
          "name": "Actions-Bot",
          "email": "actions-bot@users.noreply.github.com"
        },
        "committer": {
          "name": "Actions-Bot",
          "email": "actions-bot@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1248112542,
        "node_id": "R_kgDOSmSvng",
        "name": "AI-CanvasPro",
        "full_name": "MMKJ555-PNG/AI-CanvasPro",
        "private": false,
        "owner": {
          "login": "MMKJ555-PNG",
          "id": 236615539,
          "node_id": "U_kgDODhp3cw",
          "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/MMKJ555-PNG",
          "html_url": "https://github.com/MMKJ555-PNG",
          "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
          "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
          "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
          "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
          "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
          "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
          "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro",
        "description": "谪仙漫剧 - AI漫剧创作桌面应用",
        "fork": false,
        "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro",
        "forks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/forks",
        "keys_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/teams",
        "hooks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/hooks",
        "issue_events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/events{/number}",
        "events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/events",
        "assignees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/assignees{/user}",
        "branches_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/branches{/branch}",
        "tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/tags",
        "blobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/languages",
        "stargazers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/stargazers",
        "contributors_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contributors",
        "subscribers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscribers",
        "subscription_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/subscription",
        "commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/comments{/number}",
        "contents_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/contents/{+path}",
        "compare_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/merges",
        "archive_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/downloads",
        "issues_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues{/number}",
        "pulls_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/labels{/name}",
        "releases_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/releases{/id}",
        "deployments_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/deployments"
      },
      "head_repository": {
        "id": 1248112542,
        "node_id": "R_kgDOSmSvng",
        "name": "AI-CanvasPro",
        "full_name": "MMKJ555-PNG/AI-CanvasPro",
        "private": false,
        "owner": {
          "login": "MMKJ555-PNG",
          "id": 236615539,
          "node_id": "U_kgDODhp3cw",
          "avatar_url": "https://avatars.githubusercontent.com/u/236615539?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/MMKJ555-PNG",
          "html_url": "https://github.com/MMKJ555-PNG",
          "followers_url": "https://api.github.com/users/MMKJ555-PNG/followers",
          "following_url": "https://api.github.com/users/MMKJ555-PNG/following{/other_user}",
          "gists_url": "https://api.github.com/users/MMKJ555-PNG/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/MMKJ555-PNG/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/MMKJ555-PNG/subscriptions",
          "organizations_url": "https://api.github.com/users/MMKJ555-PNG/orgs",
          "repos_url": "https://api.github.com/users/MMKJ555-PNG/repos",
          "events_url": "https://api.github.com/users/MMKJ555-PNG/events{/privacy}",
          "received_events_url": "https://api.github.com/users/MMKJ555-PNG/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/MMKJ555-PNG/AI-CanvasPro",
        "description": "谪仙漫剧 - AI漫剧创作桌面应用",
        "fork": false,
        "url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro",
        "forks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/forks",
        "keys_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/teams",
        "hooks_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/hooks",
        "issue_events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/issues/events{/number}",
        "events_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/events",
        "assignees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/assignees{/user}",
        "branches_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/branches{/branch}",
        "tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/tags",
        "blobs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/languages",
        "stargazers_url": "https://api.github.com/repos/MMKJ555-PNG/AI-CanvasPro/stargazers",
